campaign_id,campaign_name,type,status,start_date,budget,spend,impressions,clicks,leads,conversions,ctr,cpl,conversion_rate
CMP0064,Campaign_64,Content Marketing,Completed,2026-03-01,5229.57,33769.0,326908,7604,333,23,0.0233,101.41,0.0691
CMP0065,Campaign_65,Events,Completed,2025-04-20,29138.5,11401.18,86370,3698,331,45,0.0428,34.44,0.136
CMP0066,Campaign_66,Webinar,Completed,2024-10-27,27393.61,49409.44,352905,6967,245,37,0.0197,201.67,0.151
CMP0067,Campaign_67,PPC,Completed,2025-03-10,46661.39,35291.6,101958,9674,163,32,0.0949,216.51,0.1963
CMP0068,Campaign_68,Social Media,Completed,2025-07-02,6641.79,8974.64,249333,7150,298,1,0.0287,30.12,0.0034
CMP0069,Campaign_69,Email,Active,2026-01-18,11702.82,9487.42,342043,9654,245,49,0.0282,38.72,0.2
CMP0070,Campaign_70,PPC,Completed,2026-03-16,13895.9,33469.78,440796,5059,246,34,0.0115,136.06,0.1382
CMP0071,Campaign_71,Email,Active,2026-01-28,29620.61,21009.19,387278,2985,431,44,0.0077,48.75,0.1021
CMP0072,Campaign_72,Social Media,Completed,2025-02-18,17813.13,34018.01,389554,3660,400,28,0.0094,85.05,0.07
CMP0073,Campaign_73,Social Media,Completed,2025-10-06,14255.56,36958.29,165887,6620,230,7,0.0399,160.69,0.0304
CMP0074,Campaign_74,Webinar,Completed,2024-05-12,28148.7,28282.24,354180,5907,253,37,0.0167,111.79,0.1462
CMP0075,Campaign_75,Events,Active,2025-08-13,6829.39,15058.03,169305,7536,14,29,0.0445,1075.57,2.0714
CMP0076,Campaign_76,PPC,Paused,2024-04-30,48885.91,28904.57,25765,6397,146,19,0.2483,197.98,0.1301
CMP0077,Campaign_77,PPC,Completed,2024-10-28,43745.84,22827.67,241689,4477,406,48,0.0185,56.23,0.1182
CMP0078,Campaign_78,Content Marketing,Completed,2026-03-28,17238.26,44845.84,66625,9713,247,44,0.1458,181.56,0.1781
CMP0079,Campaign_79,Content Marketing,Paused,2024-06-06,20127.66,37789.93,427186,3305,433,19,0.0077,87.27,0.0439
CMP0080,Campaign_80,Social Media,Paused,2024-12-30,16065.42,32092.25,77564,1350,57,20,0.0174,563.02,0.3509
CMP0081,Campaign_81,Events,Completed,2024-11-07,46777.96,4866.98,358815,7563,55,15,0.0211,88.49,0.2727
CMP0082,Campaign_82,PPC,Active,2024-11-13,34393.87,49537.97,90675,1263,73,24,0.0139,678.6,0.3288
CMP0083,Campaign_83,Events,Completed,2024-10-30,28453.05,29614.76,241415,8290,201,41,0.0343,147.34,0.204
CMP0084,Campaign_84,Social Media,Completed,2025-08-10,27886.98,15171.95,79180,2139,38,8,0.027,399.26,0.2105
CMP0085,Campaign_85,Social Media,Completed,2025-01-22,12466.43,30801.71,305498,7476,27,7,0.0245,1140.8,0.2593
CMP0086,Campaign_86,Content Marketing,Paused,2026-03-15,48319.09,41441.11,377632,7349,167,19,0.0195,248.15,0.1138
CMP0087,Campaign_87,Webinar,Active,2024-07-23,46156.88,28312.18,134760,1883,211,28,0.014,134.18,0.1327
CMP0088,Campaign_88,Content Marketing,Completed,2025-01-19,47858.95,39513.78,48923,9670,28,12,0.1977,1411.21,0.4286
CMP0089,Campaign_89,PPC,Paused,2025-10-27,18091.95,22412.77,106770,4844,185,26,0.0454,121.15,0.1405
CMP0090,Campaign_90,Events,Completed,2024-08-22,26449.18,30728.25,66178,9246,274,35,0.1397,112.15,0.1277
CMP0091,Campaign_91,Social Media,Completed,2025-11-12,28351.68,22845.76,78168,3593,222,4,0.046,102.91,0.018
CMP0092,Campaign_92,Content Marketing,Completed,2024-12-20,27035.36,27806.43,192354,6222,10,34,0.0323,2780.64,3.4
CMP0093,Campaign_93,Events,Completed,2025-01-14,5863.53,10872.96,443810,6077,242,7,0.0137,44.93,0.0289
CMP0094,Campaign_94,Social Media,Active,2024-11-01,42491.72,31136.18,243854,6836,257,27,0.028,121.15,0.1051
CMP0095,Campaign_95,Events,Completed,2025-02-01,38594.55,49010.7,434561,5051,227,3,0.0116,215.91,0.0132
CMP0096,Campaign_96,Webinar,Completed,2026-02-28,26365.92,38946.38,431971,7747,471,33,0.0179,82.69,0.0701
CMP0097,Campaign_97,Email,Completed,2025-08-01,17033.09,18042.28,247130,3998,48,12,0.0162,375.88,0.25
CMP0098,Campaign_98,Email,Completed,2026-04-20,33573.96,43601.43,142055,6134,230,19,0.0432,189.57,0.0826
CMP0099,Campaign_99,Content Marketing,Active,2024-07-23,11223.14,45099.08,206373,6910,64,17,0.0335,704.67,0.2656
CMP0100,Campaign_100,Email,Completed,2025-04-18,49877.5,11309.9,289040,5500,257,18,0.019,44.01,0.07
CMP0101,Campaign_101,Social Media,Completed,2025-05-09,10640.3,5497.29,85316,3896,317,3,0.0457,17.34,0.0095
CMP0102,Campaign_102,Content Marketing,Completed,2024-10-08,7630.45,29906.37,382220,1463,464,13,0.0038,64.45,0.028
CMP0103,Campaign_103,Events,Completed,2026-03-17,32558.39,25366.5,266171,7674,329,32,0.0288,77.1,0.0973
CMP0104,Campaign_104,PPC,Active,2025-12-31,25853.52,36590.25,14586,7842,33,5,0.5376,1108.8,0.1515
CMP0105,Campaign_105,Email,Completed,2025-11-15,37355.02,16773.76,251929,491,292,25,0.0019,57.44,0.0856
CMP0106,Campaign_106,Email,Completed,2024-11-14,10758.53,20869.96,247002,4296,243,22,0.0174,85.88,0.0905
CMP0107,Campaign_107,Content Marketing,Active,2024-08-28,21368.56,15401.06,406295,7233,380,8,0.0178,40.53,0.0211
CMP0108,Campaign_108,Social Media,Completed,2025-08-02,27546.5,16730.46,470944,1954,75,16,0.0041,223.07,0.2133
CMP0109,Campaign_109,Email,Completed,2025-04-04,25114.61,3436.51,93653,3586,203,32,0.0383,16.93,0.1576
CMP0110,Campaign_110,Events,Completed,2026-02-22,31236.51,27005.51,228874,6348,128,5,0.0277,210.98,0.0391
CMP0111,Campaign_111,Social Media,Completed,2025-06-24,9578.76,25238.27,50070,8501,258,36,0.1698,97.82,0.1395
CMP0112,Campaign_112,Email,Active,2025-10-16,27667.61,19726.11,317836,8893,71,25,0.028,277.83,0.3521
CMP0113,Campaign_113,Webinar,Completed,2024-11-21,29964.51,28388.95,197198,5563,409,16,0.0282,69.41,0.0391
CMP0114,Campaign_114,Webinar,Completed,2025-01-15,44646.0,21412.73,332398,3048,149,24,0.0092,143.71,0.1611
CMP0115,Campaign_115,Email,Completed,2025-01-16,30698.43,23330.38,224436,4696,49,14,0.0209,476.13,0.2857
CMP0116,Campaign_116,Events,Active,2025-01-03,29628.3,3093.27,192339,6958,227,13,0.0362,13.63,0.0573
CMP0117,Campaign_117,Email,Active,2024-10-29,41543.5,6116.43,157007,6807,19,23,0.0434,321.92,1.2105
CMP0118,Campaign_118,Social Media,Completed,2024-05-24,7924.89,10083.02,330765,3311,457,25,0.01,22.06,0.0547
CMP0119,Campaign_119,PPC,Completed,2025-02-23,34158.3,11648.96,307734,5114,64,27,0.0166,182.02,0.4219
CMP0120,Campaign_120,PPC,Active,2025-07-21,41531.2,24253.05,155807,407,344,8,0.0026,70.5,0.0233
CMP0121,Campaign_121,Email,Completed,2026-03-25,9256.81,44120.81,288488,3023,98,18,0.0105,450.21,0.1837
CMP0122,Campaign_122,Content Marketing,Completed,2026-03-24,41520.76,22083.59,240755,8764,13,37,0.0364,1698.74,2.8462
CMP0123,Campaign_123,Social Media,Active,2026-01-29,40422.02,32478.05,241138,1570,483,6,0.0065,67.24,0.0124
CMP0124,Campaign_124,PPC,Active,2024-05-24,5042.44,4212.74,195101,175,262,6,0.0009,16.08,0.0229
CMP0125,Campaign_125,Content Marketing,Completed,2024-10-02,16077.07,43177.74,34825,742,392,25,0.0213,110.15,0.0638
CMP0126,Campaign_126,PPC,Completed,2026-02-03,11806.62,8317.32,287667,5949,32,20,0.0207,259.92,0.625
CMP0127,Campaign_127,Content Marketing,Completed,2025-06-21,28010.2,16361.58,182916,2738,110,23,0.015,148.74,0.2091
CMP0128,Campaign_128,Email,Completed,2025-04-06,46130.3,41386.58,292440,7106,58,17,0.0243,713.56,0.2931
CMP0129,Campaign_129,Webinar,Completed,2025-11-23,32121.79,15449.24,375834,2638,371,32,0.007,41.64,0.0863
CMP0130,Campaign_130,Content Marketing,Completed,2024-12-02,32081.13,15125.99,96399,8543,269,16,0.0886,56.23,0.0595
CMP0131,Campaign_131,Email,Completed,2024-10-29,10528.19,31340.35,25744,8666,394,37,0.3366,79.54,0.0939
CMP0132,Campaign_132,Webinar,Completed,2025-06-23,34987.07,45452.52,134168,3512,458,20,0.0262,99.24,0.0437
CMP0133,Campaign_133,Content Marketing,Completed,2025-10-25,44974.43,13041.52,125224,5338,176,3,0.0426,74.1,0.017
CMP0134,Campaign_134,Content Marketing,Paused,2025-09-17,24320.64,32178.46,273783,9299,396,1,0.034,81.26,0.0025
CMP0135,Campaign_135,Content Marketing,Active,2024-11-16,35679.56,31208.84,139806,252,249,37,0.0018,125.34,0.1486
CMP0136,Campaign_136,Social Media,Active,2025-04-30,18271.9,33997.58,335372,9839,322,35,0.0293,105.58,0.1087
CMP0137,Campaign_137,PPC,Completed,2025-08-11,17100.46,47498.15,20809,7989,324,16,0.3839,146.6,0.0494
CMP0138,Campaign_138,Content Marketing,Completed,2025-05-21,13329.19,10796.45,159527,3245,121,48,0.0203,89.23,0.3967
CMP0139,Campaign_139,Email,Completed,2025-08-16,15867.62,33754.79,374103,9001,216,4,0.0241,156.27,0.0185
CMP0140,Campaign_140,Content Marketing,Completed,2025-09-15,20424.13,11571.86,202092,7964,256,3,0.0394,45.2,0.0117
CMP0141,Campaign_141,Social Media,Completed,2024-06-20,30502.76,17772.16,369366,1280,244,44,0.0035,72.84,0.1803
CMP0142,Campaign_142,Social Media,Paused,2024-06-30,40129.46,21328.19,291726,1344,383,17,0.0046,55.69,0.0444
CMP0143,Campaign_143,Webinar,Active,2024-05-22,18030.34,42263.37,80829,273,283,44,0.0034,149.34,0.1555
CMP0144,Campaign_144,Social Media,Paused,2026-02-07,12565.02,5524.37,388897,7788,158,42,0.02,34.96,0.2658
CMP0145,Campaign_145,Content Marketing,Completed,2026-02-04,25239.32,37481.67,130258,4959,65,34,0.0381,576.64,0.5231
CMP0146,Campaign_146,Content Marketing,Active,2024-12-12,40528.16,45891.83,219982,6787,189,42,0.0309,242.81,0.2222
CMP0147,Campaign_147,Content Marketing,Completed,2024-08-09,22519.96,6724.37,261502,2643,391,34,0.0101,17.2,0.087
CMP0148,Campaign_148,PPC,Active,2024-09-08,46097.35,40164.31,367527,3312,401,17,0.009,100.16,0.0424
CMP0149,Campaign_149,Content Marketing,Active,2025-05-07,16156.16,8059.19,220771,6097,290,24,0.0276,27.79,0.0828
CMP0150,Campaign_150,Events,Active,2026-03-01,39124.12,48254.12,484782,280,169,37,0.0006,285.53,0.2189
