deal_id,customer_id,deal_name,stage,source,sales_rep,deal_value,probability,created_date,expected_close_date,weighted_value,days_in_pipeline
DEAL00082,CUST00091,Deal_82,Proposal,Inbound,Rep_1,107847.19,0.9,2024-11-25,2026-06-06,97062.47,516
DEAL00083,CUST00653,Deal_83,Prospecting,Inbound,Rep_7,78398.8,0.25,2024-10-16,2026-09-04,19599.7,556
DEAL00084,CUST00485,Deal_84,Prospecting,Partner,Rep_7,185819.69,0.9,2025-08-20,2026-08-21,167237.72,248
DEAL00085,CUST00551,Deal_85,Closed Won,Referral,Rep_10,194469.68,0.1,2024-08-16,2026-09-19,19446.97,617
DEAL00086,CUST00029,Deal_86,Proposal,Outbound,Rep_14,144852.59,0.1,2025-02-21,2026-08-14,14485.26,428
DEAL00087,CUST00105,Deal_87,Negotiation,Outbound,Rep_5,159318.28,0.5,2025-09-09,2026-07-07,79659.14,228
DEAL00088,CUST00025,Deal_88,Closed Won,Inbound,Rep_8,53119.13,1.0,2024-09-25,2026-09-21,53119.13,577
DEAL00089,CUST00494,Deal_89,Qualification,Partner,Rep_6,55465.12,0.75,2025-01-30,2026-06-01,41598.84,450
DEAL00090,CUST00275,Deal_90,Proposal,Outbound,Rep_1,115993.94,0.0,2025-06-18,2026-07-25,0.0,311
DEAL00091,CUST00449,Deal_91,Negotiation,Outbound,Rep_14,196724.61,0.0,2025-01-26,2026-09-11,0.0,454
DEAL00092,CUST00099,Deal_92,Prospecting,Partner,Rep_7,149928.76,1.0,2025-01-28,2026-08-05,149928.76,452
DEAL00093,CUST00528,Deal_93,Closed Won,Outbound,Rep_15,150468.14,0.9,2024-06-28,2026-06-24,135421.33,666
DEAL00094,CUST00584,Deal_94,Qualification,Partner,Rep_8,55231.51,1.0,2025-03-07,2026-08-01,55231.51,414
DEAL00095,CUST00199,Deal_95,Negotiation,Outbound,Rep_12,86857.49,0.5,2025-03-20,2026-06-11,43428.74,401
DEAL00096,CUST00597,Deal_96,Closed Lost,Referral,Rep_8,71793.27,0.25,2025-12-16,2026-09-16,17948.32,130
DEAL00097,CUST00971,Deal_97,Proposal,Partner,Rep_10,63940.25,0.9,2024-07-19,2026-06-15,57546.22,645
DEAL00098,CUST00730,Deal_98,Qualification,Outbound,Rep_13,147564.78,0.5,2024-12-19,2026-06-09,73782.39,492
DEAL00099,CUST00956,Deal_99,Qualification,Inbound,Rep_15,24471.55,0.25,2024-11-10,2026-06-19,6117.89,531
DEAL00100,CUST00463,Deal_100,Prospecting,Partner,Rep_9,37261.23,0.9,2024-08-07,2026-05-23,33535.11,626
DEAL00101,CUST00697,Deal_101,Closed Won,Outbound,Rep_3,85397.67,0.5,2025-11-21,2026-07-06,42698.84,155
DEAL00102,CUST00173,Deal_102,Qualification,Referral,Rep_14,64031.94,0.75,2025-06-15,2026-10-20,48023.96,314
DEAL00103,CUST00436,Deal_103,Qualification,Outbound,Rep_2,181157.37,0.5,2024-11-14,2026-08-29,90578.68,527
DEAL00104,CUST00262,Deal_104,Closed Won,Inbound,Rep_8,44086.46,0.9,2024-10-17,2026-09-25,39677.81,555
DEAL00105,CUST00444,Deal_105,Qualification,Partner,Rep_14,53524.41,0.25,2025-10-27,2026-07-08,13381.1,180
DEAL00106,CUST00293,Deal_106,Negotiation,Referral,Rep_11,39726.54,0.9,2026-02-05,2026-05-23,35753.89,79
DEAL00107,CUST00822,Deal_107,Proposal,Outbound,Rep_4,172378.29,0.0,2026-02-04,2026-05-02,0.0,80
DEAL00108,CUST00511,Deal_108,Qualification,Inbound,Rep_2,44401.5,0.9,2024-06-11,2026-05-19,39961.35,683
DEAL00109,CUST00004,Deal_109,Proposal,Inbound,Rep_2,73655.24,0.5,2026-02-01,2026-09-20,36827.62,83
DEAL00110,CUST00467,Deal_110,Qualification,Inbound,Rep_2,135515.71,0.9,2025-05-21,2026-04-28,121964.14,339
DEAL00111,CUST00175,Deal_111,Closed Won,Outbound,Rep_5,20138.21,1.0,2025-12-28,2026-05-30,20138.21,118
DEAL00112,CUST00341,Deal_112,Prospecting,Referral,Rep_14,164246.58,0.1,2024-12-21,2026-10-12,16424.66,490
DEAL00113,CUST00677,Deal_113,Prospecting,Outbound,Rep_13,142718.88,0.0,2024-11-18,2026-07-16,0.0,523
DEAL00114,CUST00747,Deal_114,Proposal,Referral,Rep_8,55902.34,0.75,2025-08-21,2026-09-25,41926.75,247
DEAL00115,CUST00466,Deal_115,Qualification,Partner,Rep_9,81399.94,0.25,2026-04-16,2026-05-30,20349.98,9
DEAL00116,CUST00170,Deal_116,Closed Won,Referral,Rep_11,125913.71,0.75,2026-01-04,2026-09-22,94435.28,111
DEAL00117,CUST00688,Deal_117,Proposal,Inbound,Rep_6,189559.2,0.0,2025-03-31,2026-10-10,0.0,390
DEAL00118,CUST00740,Deal_118,Qualification,Inbound,Rep_8,127705.79,1.0,2024-07-01,2026-07-08,127705.79,663
DEAL00119,CUST00701,Deal_119,Proposal,Inbound,Rep_15,54342.75,0.0,2025-04-29,2026-07-26,0.0,361
DEAL00120,CUST00446,Deal_120,Qualification,Outbound,Rep_6,99086.87,0.5,2024-07-04,2026-10-13,49543.44,660
DEAL00121,CUST00951,Deal_121,Qualification,Partner,Rep_1,92674.88,0.5,2024-07-31,2026-06-13,46337.44,633
DEAL00122,CUST00933,Deal_122,Negotiation,Referral,Rep_11,108858.44,1.0,2026-01-05,2026-05-03,108858.44,110
DEAL00123,CUST00527,Deal_123,Closed Won,Inbound,Rep_9,106214.53,0.0,2024-10-05,2026-10-16,0.0,567
DEAL00124,CUST00998,Deal_124,Proposal,Partner,Rep_10,75990.21,0.1,2025-12-17,2026-08-15,7599.02,129
DEAL00125,CUST00766,Deal_125,Qualification,Partner,Rep_7,175006.18,0.5,2025-05-25,2026-10-10,87503.09,335
DEAL00126,CUST00571,Deal_126,Closed Won,Outbound,Rep_2,69371.69,0.0,2024-07-08,2026-05-07,0.0,656
DEAL00127,CUST00959,Deal_127,Prospecting,Referral,Rep_3,108340.71,1.0,2024-05-23,2026-07-14,108340.71,702
DEAL00128,CUST00759,Deal_128,Qualification,Partner,Rep_2,55868.31,0.5,2025-09-21,2026-08-04,27934.16,216
DEAL00129,CUST00962,Deal_129,Proposal,Referral,Rep_9,89786.32,0.0,2025-09-29,2026-06-29,0.0,208
DEAL00130,CUST00298,Deal_130,Negotiation,Outbound,Rep_8,137871.23,0.0,2024-07-06,2026-10-02,0.0,658
DEAL00131,CUST00884,Deal_131,Qualification,Referral,Rep_5,152781.94,0.0,2024-11-28,2026-07-11,0.0,513
DEAL00132,CUST00510,Deal_132,Proposal,Outbound,Rep_4,162213.33,0.5,2024-08-20,2026-05-21,81106.66,613
DEAL00133,CUST00159,Deal_133,Negotiation,Inbound,Rep_7,148680.79,0.75,2024-10-28,2026-06-13,111510.59,544
DEAL00134,CUST00774,Deal_134,Proposal,Referral,Rep_14,96017.29,0.1,2025-01-05,2026-06-22,9601.73,475
DEAL00135,CUST00787,Deal_135,Negotiation,Outbound,Rep_14,12306.34,0.9,2024-07-05,2026-08-02,11075.71,659
DEAL00136,CUST00678,Deal_136,Negotiation,Partner,Rep_9,107275.95,0.25,2024-11-23,2026-07-11,26818.99,518
DEAL00137,CUST00634,Deal_137,Proposal,Inbound,Rep_8,15754.38,1.0,2024-07-05,2026-09-26,15754.38,659
DEAL00138,CUST00975,Deal_138,Prospecting,Partner,Rep_8,193457.72,0.1,2025-01-11,2026-08-25,19345.77,469
DEAL00139,CUST00417,Deal_139,Prospecting,Inbound,Rep_11,78701.52,0.75,2025-01-26,2026-07-05,59026.14,454
DEAL00140,CUST00360,Deal_140,Closed Won,Inbound,Rep_2,103215.91,1.0,2025-06-26,2026-10-03,103215.91,303
DEAL00141,CUST00346,Deal_141,Negotiation,Referral,Rep_12,30261.66,0.9,2025-06-30,2026-06-12,27235.49,299
DEAL00142,CUST00693,Deal_142,Closed Won,Partner,Rep_12,199165.96,0.9,2024-07-20,2026-09-16,179249.36,644
DEAL00143,CUST00766,Deal_143,Closed Lost,Partner,Rep_10,100979.36,1.0,2024-11-20,2026-08-24,100979.36,521
DEAL00144,CUST00414,Deal_144,Closed Won,Inbound,Rep_9,63166.54,0.25,2024-11-29,2026-08-18,15791.64,512
DEAL00145,CUST00126,Deal_145,Negotiation,Inbound,Rep_2,42644.49,0.0,2026-01-27,2026-07-03,0.0,88
DEAL00146,CUST00843,Deal_146,Negotiation,Inbound,Rep_8,131736.5,0.9,2024-12-30,2026-10-07,118562.85,481
DEAL00147,CUST00110,Deal_147,Qualification,Outbound,Rep_5,90078.35,0.1,2024-07-17,2026-04-25,9007.84,647
DEAL00148,CUST00449,Deal_148,Closed Lost,Referral,Rep_11,66879.35,0.9,2024-05-13,2026-10-07,60191.42,712
DEAL00149,CUST00142,Deal_149,Proposal,Inbound,Rep_6,6880.31,1.0,2025-10-11,2026-05-20,6880.31,196
DEAL00150,CUST00634,Deal_150,Qualification,Referral,Rep_10,12097.42,0.75,2025-05-09,2026-05-19,9073.06,351
DEAL00151,CUST00010,Deal_151,Qualification,Inbound,Rep_9,140254.56,0.9,2025-05-18,2026-08-11,126229.1,342
DEAL00152,CUST00767,Deal_152,Closed Won,Outbound,Rep_8,98705.39,0.75,2025-11-08,2026-08-18,74029.04,168
DEAL00153,CUST00017,Deal_153,Qualification,Inbound,Rep_5,170533.63,0.9,2025-09-15,2026-06-21,153480.27,222
DEAL00154,CUST00715,Deal_154,Prospecting,Referral,Rep_6,151938.05,0.25,2025-01-17,2026-10-14,37984.51,463
DEAL00155,CUST00490,Deal_155,Proposal,Inbound,Rep_5,116820.89,0.1,2024-07-25,2026-05-16,11682.09,639
DEAL00156,CUST00527,Deal_156,Closed Won,Referral,Rep_9,114393.22,0.75,2026-03-22,2026-10-17,85794.92,34
DEAL00157,CUST00972,Deal_157,Proposal,Partner,Rep_11,150342.26,0.9,2025-06-19,2026-05-07,135308.03,310
DEAL00158,CUST00003,Deal_158,Closed Won,Referral,Rep_12,149526.65,0.5,2025-02-08,2026-07-30,74763.32,441
DEAL00159,CUST00918,Deal_159,Closed Won,Outbound,Rep_5,70230.91,0.5,2024-07-13,2026-09-24,35115.46,651
DEAL00160,CUST00242,Deal_160,Closed Won,Inbound,Rep_6,25537.29,0.0,2025-03-09,2026-05-04,0.0,412
DEAL00161,CUST00824,Deal_161,Negotiation,Partner,Rep_1,155506.5,0.1,2026-01-28,2026-05-12,15550.65,87
DEAL00162,CUST00187,Deal_162,Negotiation,Referral,Rep_8,48505.66,0.0,2025-07-06,2026-06-18,0.0,293
DEAL00163,CUST00794,Deal_163,Qualification,Partner,Rep_14,159296.69,1.0,2024-12-14,2026-09-26,159296.69,497
DEAL00164,CUST00615,Deal_164,Prospecting,Outbound,Rep_8,125527.89,0.75,2025-02-28,2026-06-19,94145.92,421
DEAL00165,CUST00235,Deal_165,Proposal,Partner,Rep_14,74802.22,0.0,2024-04-30,2026-06-19,0.0,725
DEAL00166,CUST00178,Deal_166,Prospecting,Partner,Rep_8,171193.42,0.25,2025-05-20,2026-06-12,42798.36,340
DEAL00167,CUST00599,Deal_167,Proposal,Referral,Rep_13,139777.87,1.0,2024-07-01,2026-09-25,139777.87,663
DEAL00168,CUST00976,Deal_168,Prospecting,Outbound,Rep_14,111296.11,0.25,2025-10-01,2026-08-15,27824.03,206
DEAL00169,CUST00317,Deal_169,Prospecting,Inbound,Rep_12,63675.49,0.1,2026-04-07,2026-08-18,6367.55,18
DEAL00170,CUST00253,Deal_170,Closed Won,Inbound,Rep_7,197324.72,0.25,2025-06-20,2026-04-26,49331.18,309
DEAL00171,CUST00311,Deal_171,Negotiation,Inbound,Rep_7,168515.4,0.9,2026-04-12,2026-07-07,151663.86,13
DEAL00172,CUST00192,Deal_172,Negotiation,Inbound,Rep_6,31632.27,1.0,2024-12-09,2026-07-17,31632.27,502
DEAL00173,CUST00003,Deal_173,Proposal,Inbound,Rep_7,162214.61,0.1,2025-04-25,2026-06-01,16221.46,365
DEAL00174,CUST00158,Deal_174,Proposal,Partner,Rep_9,28436.78,1.0,2025-08-04,2026-09-02,28436.78,264
DEAL00175,CUST00186,Deal_175,Qualification,Inbound,Rep_5,53310.81,0.75,2026-04-17,2026-08-25,39983.11,8
DEAL00176,CUST00141,Deal_176,Proposal,Partner,Rep_9,191722.2,0.25,2025-01-18,2026-08-10,47930.55,462
DEAL00177,CUST00968,Deal_177,Negotiation,Referral,Rep_14,174631.42,0.9,2024-07-28,2026-06-16,157168.28,636
DEAL00178,CUST00920,Deal_178,Qualification,Referral,Rep_9,123170.67,0.0,2024-10-13,2026-10-13,0.0,559
DEAL00179,CUST00837,Deal_179,Qualification,Outbound,Rep_4,141329.99,1.0,2026-01-25,2026-08-29,141329.99,90
DEAL00180,CUST00903,Deal_180,Proposal,Inbound,Rep_9,22473.85,1.0,2025-05-23,2026-05-17,22473.85,337
DEAL00181,CUST00051,Deal_181,Proposal,Partner,Rep_8,69812.9,0.0,2025-09-26,2026-05-22,0.0,211
DEAL00182,CUST00822,Deal_182,Closed Won,Inbound,Rep_14,67872.8,0.25,2025-08-04,2026-07-24,16968.2,264
DEAL00183,CUST00691,Deal_183,Closed Won,Partner,Rep_11,11370.43,0.1,2025-03-13,2026-10-01,1137.04,408
DEAL00184,CUST00667,Deal_184,Qualification,Referral,Rep_5,142299.87,0.1,2024-12-30,2026-05-14,14229.99,481
DEAL00185,CUST00780,Deal_185,Proposal,Outbound,Rep_10,64973.08,0.25,2024-06-30,2026-09-05,16243.27,664
DEAL00186,CUST00425,Deal_186,Closed Lost,Outbound,Rep_15,128453.07,1.0,2024-05-29,2026-04-27,128453.07,696
DEAL00187,CUST00375,Deal_187,Closed Won,Outbound,Rep_11,10308.69,0.1,2025-05-10,2026-04-27,1030.87,350
DEAL00188,CUST00625,Deal_188,Qualification,Inbound,Rep_3,5320.48,0.5,2025-12-25,2026-05-17,2660.24,121
DEAL00189,CUST00120,Deal_189,Qualification,Partner,Rep_9,38151.34,1.0,2026-01-23,2026-07-06,38151.34,92
DEAL00190,CUST00601,Deal_190,Prospecting,Inbound,Rep_3,142062.89,0.1,2024-07-18,2026-05-27,14206.29,646
DEAL00191,CUST00618,Deal_191,Negotiation,Outbound,Rep_3,122813.43,0.0,2025-06-28,2026-10-05,0.0,301
DEAL00192,CUST00370,Deal_192,Qualification,Inbound,Rep_3,44176.73,0.75,2026-04-17,2026-06-27,33132.55,8
DEAL00193,CUST00417,Deal_193,Proposal,Inbound,Rep_1,107057.91,0.25,2025-10-31,2026-09-11,26764.48,176
DEAL00194,CUST00207,Deal_194,Closed Won,Inbound,Rep_6,125748.01,1.0,2024-12-20,2026-05-20,125748.01,491
DEAL00195,CUST00543,Deal_195,Closed Won,Inbound,Rep_3,188094.25,0.5,2025-02-20,2026-05-31,94047.12,429
DEAL00196,CUST00779,Deal_196,Qualification,Partner,Rep_10,153673.02,0.25,2024-06-03,2026-08-16,38418.25,691
DEAL00197,CUST00164,Deal_197,Qualification,Partner,Rep_15,31487.51,1.0,2024-09-26,2026-10-17,31487.51,576
DEAL00198,CUST00633,Deal_198,Closed Won,Outbound,Rep_3,57694.86,0.1,2024-09-19,2026-07-07,5769.49,583
DEAL00199,CUST00134,Deal_199,Proposal,Outbound,Rep_9,83679.82,0.5,2026-04-12,2026-06-07,41839.91,13
DEAL00200,CUST00635,Deal_200,Closed Won,Referral,Rep_7,25531.67,0.25,2024-05-06,2026-09-10,6382.92,719
DEAL00201,CUST00301,Deal_201,Prospecting,Partner,Rep_15,113294.55,0.1,2025-10-11,2026-05-18,11329.46,196
DEAL00202,CUST00956,Deal_202,Closed Lost,Inbound,Rep_14,181883.11,1.0,2024-05-06,2026-07-25,181883.11,719
DEAL00203,CUST00090,Deal_203,Proposal,Partner,Rep_8,64743.65,0.1,2024-08-19,2026-07-27,6474.37,614
DEAL00204,CUST00072,Deal_204,Qualification,Inbound,Rep_1,197005.95,1.0,2024-08-10,2026-05-13,197005.95,623
DEAL00205,CUST00359,Deal_205,Proposal,Inbound,Rep_8,53616.91,0.25,2026-03-09,2026-06-19,13404.23,47
DEAL00206,CUST00549,Deal_206,Closed Won,Referral,Rep_8,97091.95,1.0,2024-06-02,2026-06-12,97091.95,692
DEAL00207,CUST00101,Deal_207,Proposal,Referral,Rep_12,71891.83,0.25,2025-10-30,2026-08-21,17972.96,177
DEAL00208,CUST00624,Deal_208,Qualification,Referral,Rep_12,65082.38,0.25,2024-06-11,2026-08-11,16270.6,683
DEAL00209,CUST00030,Deal_209,Negotiation,Referral,Rep_14,78684.81,0.5,2025-04-06,2026-06-20,39342.4,384
DEAL00210,CUST00550,Deal_210,Closed Won,Inbound,Rep_8,11320.35,0.5,2025-08-15,2026-07-28,5660.18,253
DEAL00211,CUST00912,Deal_211,Prospecting,Inbound,Rep_6,108742.02,0.75,2025-10-23,2026-08-24,81556.52,184
DEAL00212,CUST00719,Deal_212,Prospecting,Partner,Rep_10,149574.87,0.5,2024-05-12,2026-05-05,74787.44,713
DEAL00213,CUST00166,Deal_213,Prospecting,Inbound,Rep_14,173439.54,0.1,2024-08-29,2026-07-14,17343.95,604
