customer_id,customer_name,segment,region,acquisition_date,status,lifetime_value,acquisition_cost
CUST00085,Company_85,Mid-Market,Europe,2025-02-15,Active,82058.11,1041.04
CUST00086,Company_86,Enterprise,Asia,2024-05-28,At Risk,17593.17,3275.27
CUST00087,Company_87,Startup,Europe,2025-01-25,New,35316.2,3542.87
CUST00088,Company_88,Enterprise,Asia,2024-10-23,Active,60501.16,2472.53
CUST00089,Company_89,Mid-Market,Latin America,2024-12-19,At Risk,41050.89,707.32
CUST00090,Company_90,SMB,Asia,2025-03-12,New,7481.46,3353.27
CUST00091,Company_91,Enterprise,Asia,2025-04-07,New,94824.35,886.18
CUST00092,Company_92,Mid-Market,Middle East,2024-09-17,At Risk,34452.14,1137.77
CUST00093,Company_93,Startup,Middle East,2024-06-07,Churned,45119.47,2806.59
CUST00094,Company_94,Startup,North America,2025-04-18,Active,17586.99,2031.68
CUST00095,Company_95,SMB,North America,2025-02-22,New,86669.67,2591.39
CUST00096,Company_96,Startup,Asia,2025-02-09,Active,29851.45,3357.85
CUST00097,Company_97,Mid-Market,Latin America,2025-02-13,Active,2962.48,1220.03
CUST00098,Company_98,Enterprise,North America,2025-01-08,Active,32323.86,4518.89
CUST00099,Company_99,Mid-Market,Asia,2024-05-13,Churned,98421.91,3017.66
CUST00100,Company_100,SMB,Middle East,2024-11-25,Active,15537.44,599.42
CUST00101,Company_101,Enterprise,North America,2024-11-21,At Risk,4089.05,3328.04
CUST00102,Company_102,Mid-Market,North America,2024-12-11,Active,58239.38,2584.31
CUST00103,Company_103,SMB,Asia,2025-03-29,Active,37794.99,3657.38
CUST00104,Company_104,SMB,Asia,2024-04-29,Active,79702.55,4028.15
CUST00105,Company_105,Enterprise,Europe,2025-03-01,Active,73456.89,4724.8
CUST00106,Company_106,Enterprise,Europe,2025-01-18,Active,19356.48,4992.56
CUST00107,Company_107,Startup,Latin America,2024-10-03,Active,56898.6,2973.28
CUST00108,Company_108,Startup,North America,2024-11-26,Active,4211.16,3026.79
CUST00109,Company_109,Enterprise,Europe,2025-01-23,At Risk,44508.34,601.0
CUST00110,Company_110,Startup,Asia,2025-03-14,Active,71691.27,4393.27
CUST00111,Company_111,Enterprise,North America,2024-08-02,Churned,42080.92,629.23
CUST00112,Company_112,Startup,Europe,2024-10-12,Active,12677.46,3346.99
CUST00113,Company_113,Mid-Market,Latin America,2025-01-01,Active,7091.83,943.6
CUST00114,Company_114,SMB,Latin America,2024-10-10,Churned,85512.29,1786.27
CUST00115,Company_115,Enterprise,Latin America,2024-06-01,Churned,89241.37,1131.48
CUST00116,Company_116,Enterprise,Latin America,2024-12-08,Active,34966.16,1118.27
CUST00117,Company_117,Enterprise,Asia,2024-08-27,Active,17253.06,835.7
CUST00118,Company_118,Mid-Market,Latin America,2025-01-27,New,97883.01,1930.47
CUST00119,Company_119,SMB,Middle East,2025-02-03,Active,55040.52,2406.43
CUST00120,Company_120,Startup,Latin America,2024-09-08,Active,48188.85,2590.13
CUST00121,Company_121,Startup,Europe,2024-08-10,Active,74419.17,2478.69
CUST00122,Company_122,SMB,North America,2024-07-01,At Risk,17718.06,2856.61
CUST00123,Company_123,Startup,Europe,2024-08-06,At Risk,58418.98,4369.04
CUST00124,Company_124,Enterprise,North America,2024-12-26,Active,89126.07,3343.08
CUST00125,Company_125,SMB,Asia,2024-10-06,Active,3283.78,577.79
CUST00126,Company_126,Mid-Market,North America,2024-11-02,Active,67621.03,1278.29
CUST00127,Company_127,SMB,Middle East,2024-11-05,Active,55590.97,2070.27
CUST00128,Company_128,Enterprise,Latin America,2024-09-03,Active,95129.28,4770.7
CUST00129,Company_129,SMB,Europe,2025-02-14,Active,26611.15,851.36
CUST00130,Company_130,Mid-Market,North America,2024-09-15,Active,86030.27,3695.54
CUST00131,Company_131,Mid-Market,Europe,2024-11-29,At Risk,31589.58,648.92
CUST00132,Company_132,SMB,Latin America,2024-05-20,Churned,43556.49,2131.42
CUST00133,Company_133,SMB,Asia,2024-12-31,At Risk,22115.47,3965.67
CUST00134,Company_134,Startup,Latin America,2024-07-28,Active,86495.51,2047.68
CUST00135,Company_135,Startup,Asia,2025-04-13,New,20345.56,2436.27
CUST00136,Company_136,Enterprise,Europe,2024-11-10,New,86042.29,4573.87
CUST00137,Company_137,Startup,Asia,2024-08-05,Active,46105.72,797.76
CUST00138,Company_138,Enterprise,Asia,2024-11-03,Active,83673.46,2874.48
CUST00139,Company_139,Enterprise,Asia,2024-04-26,At Risk,27184.37,2148.07
CUST00140,Company_140,SMB,Asia,2024-12-27,At Risk,14140.28,4837.15
CUST00141,Company_141,Startup,Asia,2024-07-24,New,55941.17,4071.6
CUST00142,Company_142,Mid-Market,North America,2024-06-08,Churned,51434.27,1049.35
CUST00143,Company_143,Mid-Market,Asia,2024-04-27,Active,36304.13,4673.34
CUST00144,Company_144,SMB,Asia,2025-03-26,Active,66619.32,1450.46
CUST00145,Company_145,Mid-Market,Latin America,2024-06-27,Active,10419.14,881.68
CUST00146,Company_146,Mid-Market,Latin America,2024-09-06,At Risk,62578.11,2937.17
CUST00147,Company_147,SMB,Latin America,2025-02-09,New,21963.85,3814.84
CUST00148,Company_148,Mid-Market,Asia,2025-01-27,Active,13766.5,3722.23
CUST00149,Company_149,SMB,Latin America,2024-10-17,Active,91051.21,2903.25
CUST00150,Company_150,Enterprise,North America,2025-01-31,Active,46519.78,2717.32
CUST00151,Company_151,Startup,Europe,2024-08-22,Active,76578.27,4862.95
CUST00152,Company_152,Mid-Market,Latin America,2025-01-11,At Risk,9822.58,4192.51
CUST00153,Company_153,SMB,Latin America,2024-10-15,Active,6689.02,3643.88
CUST00154,Company_154,Mid-Market,North America,2024-08-20,Active,49990.37,1378.45
CUST00155,Company_155,Startup,Middle East,2025-03-31,Active,32239.56,4188.97
CUST00156,Company_156,Mid-Market,Middle East,2024-10-26,Active,1485.82,3874.01
CUST00157,Company_157,Enterprise,North America,2024-12-23,Active,19146.17,4964.12
CUST00158,Company_158,SMB,Latin America,2024-11-24,Active,22658.78,1098.48
CUST00159,Company_159,Startup,Europe,2024-08-23,Active,29562.13,3718.83
CUST00160,Company_160,Enterprise,Latin America,2024-06-26,Churned,87876.02,4905.87
CUST00161,Company_161,Mid-Market,North America,2024-09-20,Churned,42639.65,2581.67
CUST00162,Company_162,Mid-Market,North America,2025-01-25,Churned,68263.81,3800.35
CUST00163,Company_163,Mid-Market,Asia,2024-05-23,At Risk,2821.21,4889.17
CUST00164,Company_164,Startup,North America,2025-02-17,New,81578.64,2963.68
CUST00165,Company_165,SMB,Asia,2024-12-05,At Risk,24792.57,3645.69
CUST00166,Company_166,Startup,North America,2024-10-14,Active,31594.89,590.38
CUST00167,Company_167,Enterprise,Asia,2024-12-24,Active,5480.39,2838.49
CUST00168,Company_168,SMB,Asia,2025-03-11,Active,41559.6,1651.1
CUST00169,Company_169,Startup,Latin America,2024-09-02,Active,85405.1,1090.6
CUST00170,Company_170,Mid-Market,Asia,2025-04-11,At Risk,38494.69,3688.69
CUST00171,Company_171,Enterprise,Middle East,2024-05-14,Churned,90951.92,675.9
CUST00172,Company_172,Mid-Market,North America,2024-07-14,Active,86877.31,4571.89
CUST00173,Company_173,Startup,Europe,2025-02-11,Churned,7134.13,2829.98
CUST00174,Company_174,Enterprise,North America,2025-02-12,Active,31221.92,3417.04
CUST00175,Company_175,SMB,Latin America,2024-12-15,New,91131.31,1640.46
CUST00176,Company_176,SMB,Latin America,2025-02-19,At Risk,3951.09,1319.87
CUST00177,Company_177,Startup,Asia,2024-12-01,At Risk,76815.02,1596.89
CUST00178,Company_178,Startup,Latin America,2024-10-11,Active,90736.37,1545.32
CUST00179,Company_179,SMB,Latin America,2024-06-09,Active,77278.65,4390.26
CUST00180,Company_180,SMB,North America,2024-06-23,Active,74637.62,4043.03
CUST00181,Company_181,Startup,Middle East,2024-07-29,Active,84492.22,4337.31
CUST00182,Company_182,SMB,Middle East,2025-01-18,Active,66913.17,3806.92
CUST00183,Company_183,Enterprise,Asia,2024-05-25,New,42886.52,3395.98
CUST00184,Company_184,Startup,Latin America,2025-03-14,Active,7212.8,2875.44
CUST00185,Company_185,Enterprise,Latin America,2024-08-18,Active,79008.78,1694.67
CUST00186,Company_186,Mid-Market,Middle East,2024-06-25,Active,90620.11,3674.13
CUST00187,Company_187,Enterprise,Asia,2024-09-17,Active,51647.06,1114.63
CUST00188,Company_188,Startup,Latin America,2025-03-21,New,53718.54,2799.78
CUST00189,Company_189,Mid-Market,Asia,2025-04-21,Active,40925.41,1378.74
CUST00190,Company_190,SMB,North America,2024-06-16,New,85831.38,2771.42
CUST00191,Company_191,Enterprise,Latin America,2024-06-14,Active,2465.53,1822.58
CUST00192,Company_192,Enterprise,Latin America,2024-10-10,New,62830.31,740.66
CUST00193,Company_193,Startup,Latin America,2025-04-16,Active,90833.9,2766.69
CUST00194,Company_194,SMB,Middle East,2025-04-16,Churned,11219.01,1318.24
CUST00195,Company_195,Startup,Middle East,2024-11-05,Active,95957.29,1225.2
CUST00196,Company_196,SMB,Latin America,2024-07-16,Churned,96800.14,2229.65
CUST00197,Company_197,Startup,Latin America,2024-09-05,Churned,93049.11,2128.04
CUST00198,Company_198,SMB,North America,2025-01-17,Active,46792.06,4401.31
CUST00199,Company_199,Mid-Market,North America,2024-07-14,Active,38914.03,3040.87
CUST00200,Company_200,Startup,Asia,2024-11-29,New,70888.83,4345.55
CUST00201,Company_201,Mid-Market,Asia,2024-04-26,Active,32550.33,1160.76
CUST00202,Company_202,Startup,Middle East,2025-02-27,New,7766.07,2107.9
CUST00203,Company_203,Startup,Europe,2024-12-31,Churned,90240.79,2998.98
CUST00204,Company_204,Startup,North America,2024-12-16,Active,63850.75,1189.08
CUST00205,Company_205,Enterprise,Asia,2024-09-27,Active,21508.3,1076.26
CUST00206,Company_206,Startup,North America,2024-05-31,New,2822.45,3476.31
CUST00207,Company_207,SMB,North America,2024-12-09,Active,72628.08,3442.25
CUST00208,Company_208,Enterprise,Europe,2024-09-16,Active,85427.19,1553.71
CUST00209,Company_209,SMB,North America,2025-03-15,Churned,41159.11,1522.06
CUST00210,Company_210,SMB,Europe,2024-06-19,Active,9008.92,3854.51
CUST00211,Company_211,SMB,Europe,2024-08-23,At Risk,65213.5,1026.45
CUST00212,Company_212,SMB,North America,2025-03-04,Active,30395.98,4654.69
CUST00213,Company_213,SMB,North America,2024-11-21,Active,15250.73,4746.82
CUST00214,Company_214,Mid-Market,Asia,2025-01-09,Active,51529.26,4419.47
CUST00215,Company_215,Enterprise,North America,2024-08-05,Active,48702.53,1448.05
CUST00216,Company_216,SMB,North America,2025-02-23,Active,52160.27,575.61
CUST00217,Company_217,Mid-Market,North America,2024-12-15,Churned,82569.3,4715.11
CUST00218,Company_218,Mid-Market,Asia,2024-06-01,At Risk,48970.04,2047.87
CUST00219,Company_219,SMB,Europe,2025-02-19,Churned,90153.52,1896.85
CUST00220,Company_220,Startup,Asia,2024-08-10,Active,84339.25,1677.55
CUST00221,Company_221,SMB,North America,2024-12-04,Active,65460.48,1600.41
CUST00222,Company_222,Mid-Market,Latin America,2025-02-11,New,6628.33,3805.49
CUST00223,Company_223,SMB,North America,2024-10-25,Active,86629.49,4585.52
CUST00224,Company_224,Mid-Market,Asia,2024-09-26,Active,90651.63,4037.25
CUST00225,Company_225,SMB,Asia,2024-05-26,Active,38129.67,3533.49
CUST00226,Company_226,Mid-Market,Middle East,2024-12-14,Active,53089.02,1794.91
CUST00227,Company_227,SMB,Latin America,2024-12-30,Active,28821.05,2961.34
CUST00228,Company_228,Startup,Asia,2024-06-21,At Risk,2456.92,1566.35
CUST00229,Company_229,Startup,Europe,2025-03-23,At Risk,48465.66,1001.78
CUST00230,Company_230,Mid-Market,North America,2024-10-04,Active,13806.54,1041.32
CUST00231,Company_231,Startup,Europe,2024-05-11,At Risk,19149.15,3216.96
CUST00232,Company_232,Startup,Asia,2025-01-03,Active,48590.37,673.16
CUST00233,Company_233,Enterprise,Asia,2024-09-17,Active,86836.8,4879.65
CUST00234,Company_234,SMB,Europe,2024-12-09,Churned,84618.63,4979.6
CUST00235,Company_235,SMB,Europe,2024-12-20,Active,96541.77,1172.41
CUST00236,Company_236,Startup,Middle East,2025-02-04,Active,48785.38,2422.86
CUST00237,Company_237,Startup,North America,2025-04-05,Churned,55648.88,3956.34
CUST00238,Company_238,Mid-Market,Europe,2024-05-10,At Risk,82389.51,4797.8
CUST00239,Company_239,SMB,North America,2024-07-08,Churned,70267.67,4510.95
CUST00240,Company_240,Enterprise,Latin America,2025-01-09,Active,19099.39,1646.4
CUST00241,Company_241,Enterprise,Asia,2025-04-20,Active,40419.3,883.39
CUST00242,Company_242,Startup,Europe,2024-04-28,Active,92986.77,1799.28
CUST00243,Company_243,Mid-Market,Latin America,2024-12-31,Active,15466.59,2467.57
CUST00244,Company_244,Mid-Market,Asia,2024-07-18,At Risk,21726.28,2119.72
CUST00245,Company_245,SMB,Middle East,2024-06-26,Churned,40665.34,3982.41
CUST00246,Company_246,Startup,Asia,2024-08-02,Active,94047.54,1660.05
CUST00247,Company_247,Startup,Europe,2025-03-12,At Risk,12268.0,4363.87
CUST00248,Company_248,Mid-Market,Latin America,2024-12-23,Active,67621.29,1515.35
CUST00249,Company_249,Enterprise,Latin America,2025-02-13,Churned,14080.13,2126.08
CUST00250,Company_250,Enterprise,Latin America,2024-10-03,Active,52925.6,2515.14
CUST00251,Company_251,SMB,Asia,2024-10-19,Active,54119.79,1810.48
CUST00252,Company_252,Startup,North America,2025-03-18,Active,5219.98,3948.68
CUST00253,Company_253,Startup,North America,2025-03-18,New,95457.66,2342.96
CUST00254,Company_254,Enterprise,Asia,2025-01-01,Active,80855.64,4491.62
CUST00255,Company_255,Startup,Europe,2024-06-05,Active,30982.57,4836.15
CUST00256,Company_256,Startup,Asia,2024-12-22,Active,13931.8,4369.13
CUST00257,Company_257,Mid-Market,North America,2025-04-01,Active,35217.04,2851.81
CUST00258,Company_258,SMB,Asia,2024-07-24,Active,89533.38,2794.14
CUST00259,Company_259,SMB,Latin America,2024-05-22,At Risk,14135.68,1471.43
CUST00260,Company_260,SMB,Europe,2024-09-26,Active,35582.39,3165.25
CUST00261,Company_261,Mid-Market,Europe,2024-08-21,New,49936.14,4787.27
CUST00262,Company_262,SMB,Middle East,2024-11-30,Active,4255.55,862.73
CUST00263,Company_263,SMB,Asia,2025-04-06,Active,27535.34,3886.06
CUST00264,Company_264,Enterprise,Latin America,2025-01-13,Active,59967.76,4412.93
CUST00265,Company_265,Enterprise,Asia,2024-08-23,Churned,33072.49,4940.17
CUST00266,Company_266,SMB,Middle East,2024-06-09,Active,87182.02,2006.41
CUST00267,Company_267,Mid-Market,Middle East,2025-01-29,Active,93739.78,2100.08
CUST00268,Company_268,Mid-Market,Asia,2024-08-17,At Risk,44712.74,1533.99
CUST00269,Company_269,Mid-Market,Asia,2024-10-09,At Risk,53670.03,4050.79
CUST00270,Company_270,Startup,Asia,2024-12-26,Churned,63450.02,1130.18
CUST00271,Company_271,Startup,North America,2025-01-29,At Risk,66788.96,1704.95
CUST00272,Company_272,Mid-Market,Middle East,2024-12-14,Active,7262.54,1828.68
CUST00273,Company_273,Enterprise,Europe,2024-05-16,Active,6314.26,2187.19
CUST00274,Company_274,Startup,North America,2024-11-12,At Risk,86693.18,2397.49
CUST00275,Company_275,Mid-Market,Latin America,2024-07-01,Active,22767.33,3015.61
CUST00276,Company_276,Startup,Europe,2024-09-07,Active,58826.44,4767.68
CUST00277,Company_277,Startup,Europe,2024-12-11,Churned,62842.51,1612.76
CUST00278,Company_278,Startup,Europe,2024-06-21,Active,17281.96,4006.49
CUST00279,Company_279,Startup,Middle East,2024-05-09,Active,76398.07,3543.76
CUST00280,Company_280,Mid-Market,Latin America,2025-01-13,Churned,86728.62,1022.23
CUST00281,Company_281,Startup,North America,2024-10-11,At Risk,29252.39,4146.7
CUST00282,Company_282,SMB,Latin America,2025-02-09,Active,87906.18,907.75
CUST00283,Company_283,Mid-Market,North America,2024-10-10,Active,9022.68,3825.17
CUST00284,Company_284,Mid-Market,Middle East,2024-06-11,Active,80245.93,3721.04
CUST00285,Company_285,Mid-Market,Latin America,2024-07-29,Active,64371.0,3602.31
CUST00286,Company_286,Startup,Europe,2025-03-17,Active,58727.97,1745.12
CUST00287,Company_287,Mid-Market,Latin America,2024-06-07,Active,23783.14,3080.15
CUST00288,Company_288,Enterprise,Middle East,2025-04-12,Churned,36822.34,3927.1
CUST00289,Company_289,SMB,Middle East,2024-12-20,Active,91120.13,3369.16
CUST00290,Company_290,Enterprise,Middle East,2025-02-09,New,47108.37,4119.38
CUST00291,Company_291,SMB,North America,2025-02-01,Active,59843.63,3595.47
CUST00292,Company_292,SMB,Latin America,2024-07-03,New,93649.3,1735.02
CUST00293,Company_293,Startup,Europe,2025-01-02,Active,47182.36,1188.75
CUST00294,Company_294,SMB,Europe,2024-06-29,Active,39438.65,3343.91
CUST00295,Company_295,SMB,Asia,2025-03-17,Active,89427.01,3918.91
CUST00296,Company_296,Enterprise,Middle East,2025-03-26,Churned,91177.91,1140.45
CUST00297,Company_297,SMB,Europe,2025-02-03,At Risk,36109.19,1286.69
CUST00298,Company_298,Mid-Market,Middle East,2024-05-25,Churned,59606.98,554.31
CUST00299,Company_299,Mid-Market,Europe,2024-11-24,Churned,96409.05,2892.87
CUST00300,Company_300,SMB,Latin America,2024-10-22,Active,6491.6,2940.31
CUST00301,Company_301,Mid-Market,Asia,2024-11-12,Active,4940.44,2750.34
CUST00302,Company_302,Startup,Middle East,2024-07-01,Active,52141.47,1922.05
CUST00303,Company_303,Mid-Market,North America,2024-05-19,Active,29832.77,2425.15
CUST00304,Company_304,Startup,North America,2024-12-28,At Risk,58603.14,3948.07
CUST00305,Company_305,SMB,Europe,2025-03-27,At Risk,72705.24,1318.09
CUST00306,Company_306,Startup,Latin America,2025-04-02,Active,7838.36,1406.97
CUST00307,Company_307,Startup,Middle East,2024-10-01,At Risk,88354.38,3501.4
CUST00308,Company_308,SMB,Asia,2025-01-29,Active,28411.81,4401.05
CUST00309,Company_309,SMB,Latin America,2025-01-06,Active,38753.4,2031.77
CUST00310,Company_310,Startup,Europe,2024-08-13,Active,34366.64,4697.35
CUST00311,Company_311,Enterprise,Latin America,2024-06-10,Active,84143.65,759.54
CUST00312,Company_312,SMB,Asia,2024-10-20,Active,17894.57,1033.34
CUST00313,Company_313,SMB,Latin America,2024-05-30,Active,3838.65,2569.82
CUST00314,Company_314,Enterprise,Middle East,2024-11-08,Active,97208.36,3755.68
CUST00315,Company_315,Mid-Market,Europe,2024-06-05,Active,98082.62,2168.77
CUST00316,Company_316,Enterprise,Asia,2025-03-22,Active,26511.59,2996.36
CUST00317,Company_317,Mid-Market,Europe,2024-07-23,Active,1925.91,628.57
CUST00318,Company_318,Enterprise,Middle East,2025-04-04,New,64945.79,2578.25
CUST00319,Company_319,Startup,Asia,2024-07-01,At Risk,65197.86,1591.59
CUST00320,Company_320,SMB,Asia,2024-07-03,New,94095.31,2823.66
CUST00321,Company_321,Enterprise,Europe,2024-08-12,Active,30548.58,2866.25
CUST00322,Company_322,SMB,Latin America,2025-04-10,Churned,19760.91,3889.22
CUST00323,Company_323,Mid-Market,Latin America,2024-05-16,Active,62021.85,2929.29
CUST00324,Company_324,Startup,North America,2025-01-26,At Risk,56803.44,3264.21
CUST00325,Company_325,SMB,North America,2024-11-05,Active,72055.94,2883.41
CUST00326,Company_326,Enterprise,Asia,2024-06-08,Active,88627.61,4956.7
CUST00327,Company_327,Enterprise,Europe,2024-08-13,Active,56414.77,4062.29
CUST00328,Company_328,Startup,Asia,2024-11-19,Active,15857.45,3900.4
CUST00329,Company_329,Mid-Market,Europe,2024-12-10,Active,60214.77,3322.67
CUST00330,Company_330,Startup,Middle East,2024-10-19,New,38036.06,2877.67
CUST00331,Company_331,Startup,North America,2024-12-30,Active,45820.77,2051.41
CUST00332,Company_332,SMB,Asia,2025-03-18,At Risk,95988.95,4027.86
CUST00333,Company_333,Mid-Market,Middle East,2024-05-05,Active,55939.76,1353.24
CUST00334,Company_334,Startup,Latin America,2025-01-01,Churned,15815.07,664.47
CUST00335,Company_335,SMB,North America,2025-04-03,Churned,44872.7,3641.77
CUST00336,Company_336,SMB,Europe,2024-12-15,Active,23614.62,1151.83
CUST00337,Company_337,Mid-Market,Latin America,2024-09-07,Active,14412.77,4567.22
CUST00338,Company_338,Mid-Market,Latin America,2025-01-03,Churned,71511.18,3968.07
CUST00339,Company_339,SMB,Middle East,2024-06-17,Active,63228.34,3210.1
CUST00340,Company_340,Mid-Market,Asia,2024-08-31,Active,50281.1,1912.66
CUST00341,Company_341,SMB,Asia,2024-12-06,Active,42900.59,3370.74
CUST00342,Company_342,Mid-Market,Middle East,2024-05-14,Active,32899.56,2645.86
CUST00343,Company_343,Mid-Market,Latin America,2024-08-02,Active,9712.86,1810.17
